Date,Price_IDR
2024-10-10,11426.0078125
2024-10-09,11485.82421875
2024-10-08,11558.5380859375
2024-10-07,11507.9453125
2024-10-04,11408.3486328125
2024-10-03,11345.9423828125
2024-10-02,11308.3359375
2024-10-01,11214.7197265625
2024-09-30,11189.56640625
2024-09-27,11182.4287109375
2024-09-26,11274.9443359375
2024-09-25,11266.3681640625
2024-09-24,11215.400390625
2024-09-23,11170.5322265625
2024-09-20,11204.984375
2024-09-19,11240.5185546875
2024-09-18,11288.9404296875
2024-09-17,11323.806640625
2024-09-16,11334.8427734375
2024-09-13,11357.154296875
2024-09-12,11369.251953125
2024-09-11,11380.3515625
2024-09-10,11397.20703125
2024-09-09,11359.94921875
2024-09-06,11418.51953125
2024-09-05,11432.2939453125
2024-09-04,11468.26171875
2024-09-03,11498.1162109375
2024-09-02,11508.951171875
2024-08-30,11449.66796875
2024-08-29,11456.3857421875
2024-08-28,11501.498046875
2024-08-27,11469.1552734375
2024-08-26,11377.5849609375
2024-08-23,11562.3525390625
2024-08-22,11398.494140625
2024-08-21,11339.6953125
2024-08-20,11385.9248046875
2024-08-19,11463.6787109375
2024-08-16,11471.3212890625
2024-08-15,11385.7197265625
2024-08-14,11487.068359375
2024-08-13,11605.2958984375
2024-08-12,11585.36328125
2024-08-09,11631.2841796875
2024-08-08,11648.8544921875
2024-08-07,11715.091796875
2024-08-06,11740.3759765625
2024-08-05,11540.3466796875
2024-08-02,11728.982421875
2024-08-01,11771.3515625
2024-07-31,11789.232421875
2024-07-30,11764.744140625
2024-07-29,11776.958984375
2024-07-26,11819.7138671875
2024-07-25,11764.62109375
2024-07-24,11767.94921875
2024-07-23,11786.6943359375
2024-07-22,11823.802734375
2024-07-19,11810.98046875
2024-07-18,11795.8779296875
2024-07-17,11829.71875
2024-07-16,11841.4794921875
2024-07-15,11798.5712890625
2024-07-12,11819.8828125
2024-07-11,11893.2412109375
2024-07-10,11939.1923828125
2024-07-09,11942.0546875
2024-07-08,11906.7685546875
2024-07-05,11992.6259765625
2024-07-04,11984.3046875
2024-07-03,11984.3974609375
2024-07-02,11930.064453125
2024-07-01,11954.283203125
2024-06-28,11952.5966796875
2024-06-27,11991.681640625
2024-06-26,12005.2265625
2024-06-25,12001.0244140625
2024-06-24,12004.3798828125
2024-06-21,12051.078125
2024-06-20,11958.484375
2024-06-19,11940.6142578125
2024-06-18,12016.4072265625
2024-06-17,11991.267578125
2024-06-14,11849.921875
2024-06-13,11826.9892578125
2024-06-12,11853.9462890625
2024-06-11,11852.498046875
2024-06-10,11823.6982421875
2024-06-07,11881.54296875
2024-06-06,11916.15234375
2024-06-05,11900.2705078125
2024-06-04,11888.0966796875
2024-06-03,11923.26171875
2024-05-31,11858.671875
2024-05-30,11831.408203125
2024-05-29,11808.6669921875
2024-05-28,11790.7724609375
2024-05-27,11733.9345703125
2024-05-24,11721.865234375
2024-05-23,11715.4228515625
2024-05-22,11733.61328125
2024-05-21,11766.951171875
2024-05-20,11728.0029296875
2024-05-17,11700.53125
2024-05-16,11703.6220703125
2024-05-15,11793.140625
2024-05-14,11793.408203125
2024-05-13,11728.87109375
2024-05-10,11719.978515625
2024-05-09,11711.048828125
2024-05-08,11703.541015625
2024-05-07,11728.51953125
2024-05-06,11750.904296875
2024-05-03,11778.263671875
2024-05-02,11797.4443359375
2024-05-01,11811.2861328125
2024-04-30,11886.591796875
2024-04-29,11860.728515625
2024-04-26,11860.4736328125
2024-04-25,11834.6650390625
2024-04-24,11814.6279296875
2024-04-23,11857.83203125
2024-04-22,11788.2802734375
2024-04-19,11779.8291015625
2024-04-18,11796.6123046875
2024-04-17,11802.0478515625
2024-04-16,11659.111328125
2024-04-15,11708.958984375
2024-04-12,11695.765625
2024-04-11,11686.6884765625
2024-04-10,11708.19921875
2024-04-09,11729.85546875
2024-04-08,11675.1025390625
2024-04-05,11741.5380859375
2024-04-04,11782.9736328125
2024-04-03,11761.80078125
2024-04-02,11747.3115234375
2024-04-01,11715.4375
2024-03-29,11729.33203125
2024-03-28,11686.166015625
2024-03-27,11654.173828125
2024-03-26,11618.7822265625
2024-03-25,11600.1904296875
2024-03-22,11622.5009765625
2024-03-21,11641.990234375
2024-03-20,11581.32421875
2024-03-19,11630.767578125
2024-03-18,11559.9248046875
2024-03-15,11544.59765625
2024-03-14,11561.560546875
2024-03-13,11521.1884765625
2024-03-12,11511.955078125
2024-03-11,11528.357421875
2024-03-08,11611.3642578125
2024-03-07,11594.203125
2024-03-06,11589.228515625
2024-03-05,11614.2529296875
2024-03-04,11561.3837890625
2024-03-01,11564.3203125
2024-02-29,11571.380859375
2024-02-28,11566.11328125
2024-02-27,11577.6220703125
2024-02-26,11563.4853515625
2024-02-23,11563.0693359375
2024-02-22,11584.8212890625
2024-02-21,11581.6953125
2024-02-20,11580.4404296875
2024-02-19,11597.908203125
2024-02-16,11640.05859375
2024-02-15,11495.8828125
2024-02-14,11544.330078125
2024-02-13,11579.142578125
2024-02-12,11598.6845703125
2024-02-09,11634.4365234375
2024-02-08,11620.109375
2024-02-07,11662.28125
2024-02-06,11600.767578125
2024-02-05,11678.8330078125
2024-02-02,11750.2890625
2024-02-01,11733.978515625
2024-01-31,11778.1806640625
2024-01-30,11800.931640625
2024-01-29,11717.884765625
2024-01-26,11729.5263671875
2024-01-25,11618.0380859375
2024-01-24,11678.154296875
2024-01-23,11615.2080078125
2024-01-22,11603.671875
2024-01-19,11574.9287109375
2024-01-18,11568.6201171875
2024-01-17,11581.3662109375
2024-01-16,11570.1064453125
2024-01-15,11551.70703125
2024-01-12,11624.509765625
2024-01-11,11626.47265625
2024-01-10,11601.611328125
2024-01-09,11606.16015625
2024-01-08,11595.7646484375
2024-01-05,11609.8427734375
2024-01-04,11639.22265625
2024-01-03,11633.169921875
2024-01-02,11618.974609375
2024-01-01,11604.119140625
2023-12-29,11658.2705078125
2023-12-28,11640.48046875
2023-12-27,11669.49609375
2023-12-26,11661.67578125
2023-12-25,11630.7578125
2023-12-22,11622.611328125
2023-12-21,11616.3125
2023-12-20,11588.71484375
2023-12-19,11493.9521484375
2023-12-18,11420.5537109375
2023-12-15,11535.6650390625
2023-12-14,11311.9541015625
2023-12-13,11459.970703125
2023-12-12,11520.818359375
2023-12-11,11458.5400390625
2023-12-08,11397.435546875
2023-12-07,11388.7587890625
2023-12-06,11372.548828125
2023-12-05,11408.84375
2023-12-04,11467.091796875
2023-12-01,11469.48828125
2023-11-30,11336.595703125
2023-11-29,11248.0146484375
2023-11-28,11364.9892578125
2023-11-27,11405.9501953125
2023-11-24,11312.572265625
2023-11-23,11401.6142578125
2023-11-22,11312.7529296875
2023-11-21,11097.751953125
2023-11-20,11244.39453125
2023-11-17,11251.681640625
2023-11-16,11318.2236328125
2023-11-15,11278.873046875
2023-11-14,11350.4306640625
2023-11-13,11370.6728515625
2023-11-10,11378.90625
2023-11-09,11321.0693359375
2023-11-08,11361.4228515625
2023-11-07,11366.2080078125
2023-11-06,11397.4326171875
2023-11-03,11520.765625
2023-11-02,11492.7158203125
2023-11-01,11352.751953125
2023-10-31,11458.431640625
2023-10-30,11465.234375
2023-10-27,11522.455078125
2023-10-26,11505.947265625
2023-10-25,11547.0400390625
2023-10-24,11595.9599609375
2023-10-23,11577.8759765625
2023-10-20,11559.673828125
2023-10-19,11525.8837890625
2023-10-18,11519.326171875
2023-10-17,11513.0791015625
2023-10-16,11488.6259765625
2023-10-13,11502.1318359375
2023-10-12,11542.7470703125
2023-10-11,11569.205078125
2023-10-10,11553.212890625
2023-10-09,11415.5068359375
2023-10-06,11403.2880859375
2023-10-05,11343.1572265625
2023-10-04,11394.6435546875
2023-10-03,11344.46875
2023-10-02,11375.3427734375
2023-09-29,11469.9111328125
2023-09-28,11526.083984375
2023-09-27,11459.6162109375
2023-09-26,11452.466796875
2023-09-25,11400.8896484375
2023-09-22,11426.1865234375
2023-09-21,11390.474609375
2023-09-20,11444.2890625
2023-09-19,11400.884765625
2023-09-18,11346.1015625
2023-09-15,11390.4990234375
2023-09-14,11328.1611328125
2023-09-13,11325.8447265625
2023-09-12,11295.9013671875
2023-09-11,11237.9912109375
2023-09-08,11211.4287109375
2023-09-07,11243.6904296875
2023-09-06,11215.748046875
2023-09-05,11197.599609375
2023-09-04,11202.423828125
2023-09-01,11273.49609375
2023-08-31,11241.259765625
2023-08-30,11207.6435546875
2023-08-29,11216.578125
2023-08-28,11243.65625
2023-08-25,11231.615234375
2023-08-24,11310.1640625
2023-08-23,11296.34765625
2023-08-22,11302.919921875
2023-08-21,11277.482421875
2023-08-18,11342.1357421875
2023-08-17,11342.0341796875
2023-08-16,11348.703125
2023-08-15,11402.5673828125
2023-08-14,11397.6796875
2023-08-11,11347.9345703125
2023-08-10,11332.1435546875
2023-08-09,11325.625
2023-08-08,11391.392578125
2023-08-07,11332.712890625
2023-08-04,11355.6181640625
2023-08-03,11406.0888671875
2023-08-02,11403.3134765625
2023-08-01,11447.1943359375
2023-07-31,11389.7060546875
2023-07-28,11411.2275390625
2023-07-27,11363.34375
2023-07-26,11398.5
2023-07-25,11401.2587890625
2023-07-24,11358.041015625
2023-07-21,11424.33203125
2023-07-20,11388.9384765625
2023-07-19,11381.7001953125
2023-07-18,11349.2177734375
2023-07-17,11302.66796875
2023-07-14,11404.341796875
2023-07-13,11325.3994140625
2023-07-12,11455.087890625
2023-07-11,11462.2333984375
2023-07-10,11391.7802734375
2023-07-07,11363.8486328125
2023-07-06,11347.822265625
2023-07-05,11349.9306640625
2023-07-04,11362.58984375
2023-07-03,11309.5908203125
2023-06-30,11368.6279296875
2023-06-29,11304.8369140625
2023-06-28,11351.7548828125
2023-06-27,11436.67578125
2023-06-26,11384.966796875
2023-06-23,11360.265625
2023-06-22,11347.2861328125
2023-06-21,11353.1806640625
2023-06-20,11360.66015625
2023-06-19,11312.8623046875
2023-06-16,11265.677734375
2023-06-15,11185.8466796875
2023-06-14,11166.7275390625
2023-06-13,11127.40625
2023-06-12,11121.2744140625
2023-06-09,11102.6298828125
2023-06-08,11134.79296875
2023-06-07,11098.8798828125
2023-06-06,11042.5322265625
2023-06-05,11157.7373046875
2023-06-02,11086.6923828125
2023-06-01,11043.998046875
2023-05-31,11013.80859375
2023-05-30,10996.6845703125
2023-05-29,10985.3203125
2023-05-26,10971.9765625
2023-05-25,10997.90625
2023-05-24,11032.720703125
2023-05-23,11024.4619140625
2023-05-22,11052.7041015625
2023-05-19,11050.1162109375
2023-05-18,11033.9296875
2023-05-17,11044.3740234375
2023-05-16,10986.5224609375
2023-05-15,10874.2236328125
2023-05-12,10944.556640625
2023-05-11,10985.85546875
2023-05-10,11040.0458984375
2023-05-09,11028.44921875
2023-05-08,10968.90234375
2023-05-05,10869.203125
2023-05-04,10768.98828125
2023-05-03,10830.98046875
2023-05-02,10824.080078125
2023-05-01,10817.849609375
2023-04-28,10796.78125
2023-04-27,10887.650390625
2023-04-26,10966.1767578125
2023-04-25,11042.1513671875
2023-04-24,10960.421875
2023-04-21,11086.3037109375
2023-04-20,11140.890625
2023-04-19,11118.869140625
2023-04-18,11094.10546875
2023-04-17,10992.40625
2023-04-14,11033.9453125
2023-04-13,11027.3388671875
2023-04-12,11074.9697265625
2023-04-11,11074.619140625
2023-04-10,11035.7587890625
2023-04-07,11064.2646484375
2023-04-06,11117.5947265625
2023-04-05,11128.677734375
2023-04-04,11104.82421875
2023-04-03,11105.923828125
2023-03-31,11107.49609375
2023-03-30,11083.1337890625
2023-03-29,11078.8671875
2023-03-28,11063.833984375
2023-03-27,11034.7041015625
2023-03-24,10968.4404296875
2023-03-23,11118.84765625
2023-03-22,11155.880859375
2023-03-21,11218.78125
2023-03-20,11159.2783203125
2023-03-17,11242.041015625
2023-03-16,11244.4931640625
2023-03-15,11229.1669921875
2023-03-14,11215.884765625
2023-03-13,11180.7783203125
2023-03-10,11197.90625
2023-03-09,11195.85546875
2023-03-08,11226.5009765625
2023-03-07,11274.2666015625
2023-03-06,11213.4228515625
2023-03-03,11268.828125
2023-03-02,11216.12890625
2023-03-01,11167.9853515625
2023-02-28,11203.4765625
2023-02-27,11188.267578125
2023-02-24,11230.35546875
2023-02-23,11214.9951171875
2023-02-22,11253.77734375
2023-02-21,11270.091796875
2023-02-20,11250.138671875
2023-02-17,11238.0234375
2023-02-16,11357.484375
2023-02-15,11377.6650390625
2023-02-14,11406.6103515625
2023-02-13,11337.98828125
2023-02-10,11255.9619140625
2023-02-09,11242.9580078125
2023-02-08,11308.2041015625
2023-02-07,11306.8740234375
2023-02-06,11250.046875
2023-02-03,11174.3125
2023-02-02,11189.5751953125
2023-02-01,11264.00390625
2023-01-31,11203.2158203125
2023-01-30,11228.306640625
2023-01-27,11220.1142578125
2023-01-26,11152.8271484375
2023-01-25,11179.55078125
2023-01-24,11223.333984375
2023-01-23,11250.2333984375
2023-01-20,11245.16796875
2023-01-19,11184.998046875
2023-01-18,11322.234375
2023-01-17,11255.7275390625
2023-01-16,11438.9111328125
2023-01-13,11340.7529296875
2023-01-12,11476.8193359375
2023-01-11,11553.8740234375
2023-01-10,11631.7265625
2023-01-09,11618.275390625
2023-01-06,11516.6689453125
2023-01-05,11537.7626953125
2023-01-04,11379.5634765625
2023-01-03,11465.2265625
2023-01-02,11467.6298828125
2022-12-30,11523.5927734375
2022-12-29,11608.8330078125
2022-12-28,11547.7197265625
2022-12-27,11509.798828125
2022-12-26,11422.91796875
2022-12-23,11407.7333984375
2022-12-22,11396.3525390625
2022-12-21,11437.5205078125
2022-12-20,11405.0322265625
2022-12-19,11343.4462890625
2022-12-16,11440.6201171875
2022-12-15,11424.291015625
2022-12-14,11468.939453125
2022-12-13,11499.9453125
2022-12-12,11346.5673828125
2022-12-09,11466.2705078125
2022-12-08,11424.0927734375
2022-12-07,11445.2958984375
2022-12-06,11413.517578125
2022-12-05,11453.9306640625
2022-12-02,11428.58203125
2022-12-01,11654.53515625
2022-11-30,11576.0732421875
2022-11-29,11671.744140625
2022-11-28,11689.736328125
2022-11-25,11699.611328125
2022-11-24,11704.4072265625
2022-11-23,11726.9375
2022-11-22,11716.4990234375
2022-11-21,11688.71875
2022-11-18,11798.037109375
2022-11-17,11738.6826171875
2022-11-16,11719.28515625
2022-11-15,11659.9296875
2022-11-14,11802.8642578125
2022-11-11,11625.7705078125
2022-11-10,11597.91015625
2022-11-09,11661.0146484375
2022-11-08,11614.767578125
2022-11-07,11667.7177734375
2022-11-04,11482.1259765625
2022-11-03,11443.611328125
2022-11-02,11520.0771484375
2022-11-01,11496.431640625
2022-10-31,11392.2314453125
2022-10-28,11479.9658203125
2022-10-27,11445.9189453125
2022-10-26,11418.8564453125
2022-10-25,11402.19921875
2022-10-24,11436.978515625
2022-10-21,11313.6767578125
2022-10-20,11341.8115234375
2022-10-19,11289.330078125
2022-10-18,11285.875
2022-10-17,11125.4208984375
2022-10-14,11187.1494140625
2022-10-13,11104.7978515625
2022-10-12,11139.580078125
2022-10-11,11136.5556640625
2022-10-10,11096.7568359375
2022-10-07,11089.9677734375
2022-10-06,11188.0087890625
2022-10-05,11239.44921875
2022-10-04,11218.2724609375
2022-10-03,11042.15234375
2022-09-30,11117.1650390625
2022-09-29,11153.0986328125
2022-09-28,11074.4013671875
2022-09-27,11086.0771484375
2022-09-26,11067.7900390625
2022-09-23,11170.57421875
2022-09-22,11143.0966796875
2022-09-21,11251.9775390625
2022-09-20,11327.4482421875
2022-09-19,11271.025390625
2022-09-16,11282.98046875
2022-09-15,11332.7685546875
2022-09-14,11371.833984375
2022-09-13,11452.013671875
2022-09-12,11381.12109375
2022-09-09,11390.087890625
2022-09-08,11331.576171875
2022-09-07,11330.2646484375
2022-09-06,11337.4541015625
2022-09-05,11329.87109375
2022-09-02,11339.810546875
2022-09-01,11303.1533203125
2022-08-31,11344.3212890625
2022-08-30,11454.564453125
2022-08-29,11339.345703125
2022-08-26,11417.994140625
2022-08-25,11445.2021484375
2022-08-24,11457.8916015625
2022-08-23,11444.56640625
2022-08-22,11407.978515625
2022-08-19,11473.1875
2022-08-18,11443.126953125
2022-08-17,11492.1943359375
2022-08-16,11461.2314453125
2022-08-15,11476.3662109375
2022-08-12,11533.5654296875
2022-08-11,11549.748046875
2022-08-10,11531.1875
2022-08-09,11532.837890625
2022-08-08,11503.197265625
2022-08-05,11578.73046875
2022-08-04,11590.3701171875
2022-08-03,11573.1396484375
2022-08-02,11552.701171875
2022-08-01,11572.0087890625
2022-07-29,11596.4892578125
2022-07-28,11647.37890625
2022-07-27,11657.9287109375
2022-07-26,11654.6708984375
2022-07-25,11616.7578125
2022-07-22,11699.703125
2022-07-21,11659.287109375
2022-07-20,11660.78125
2022-07-19,11572.04296875
2022-07-18,11516.3974609375
2022-07-15,11522.2451171875
2022-07-14,11583.5673828125
2022-07-13,11518.111328125
2022-07-12,11546.59765625
2022-07-11,11560.068359375
2022-07-08,11551.21484375
2022-07-07,11514.7099609375
2022-07-06,11534.6259765625
2022-07-05,11677.10546875
2022-07-04,11591.6259765625
2022-07-01,11609.896484375
2022-06-30,11546.9248046875
2022-06-29,11540.6279296875
2022-06-28,11492.126953125
2022-06-27,11516.3017578125
2022-06-24,11442.2763671875
2022-06-23,11450.060546875
2022-06-22,11472.830078125
2022-06-21,11423.1357421875
2022-06-20,11388.3818359375
2022-06-17,11425.703125
2022-06-16,11402.3203125
2022-06-15,11395.5185546875
2022-06-14,11476.8662109375
2022-06-13,11370.05859375
2022-06-10,11515.45703125
2022-06-09,11553.201171875
2022-06-08,11539.9033203125
2022-06-07,11472.0947265625
2022-06-06,11468.0556640625
2022-06-03,11473.9560546875
2022-06-02,11470.419921875
2022-06-01,11506.458984375
2022-05-31,11488.576171875
2022-05-30,11450.216796875
2022-05-27,11424.25390625
2022-05-26,11385.0048828125
2022-05-25,11426.1650390625
2022-05-24,11440.59375
2022-05-23,11429.12890625
2022-05-20,11412.599609375
2022-05-19,11451.744140625
2022-05-18,11440.9521484375
2022-05-17,11431.7734375
2022-05-16,11140.8603515625
2022-05-13,11159.900390625
2022-05-12,11182.58984375
2022-05-11,11240.1298828125
2022-05-10,11240.1298828125
2022-05-09,11168.48046875
2022-05-06,11255.83984375
2022-05-05,11255.83984375
2022-05-04,11255.83984375
2022-05-03,11255.83984375
2022-05-02,11255.83984375
2022-04-29,11255.83984375
2022-04-28,11255.83984375
2022-04-27,11295.0595703125
2022-04-26,11274.419921875
2022-04-25,11442.98046875
2022-04-22,11367.919921875
2022-04-21,11336.7802734375
2022-04-20,11302.599609375
2022-04-19,11378.1201171875
2022-04-18,11298.7001953125
2022-04-15,11292.8095703125
2022-04-14,11292.8095703125
2022-04-13,11345.9404296875
2022-04-12,11346.5
2022-04-11,11370.6396484375
2022-04-08,11437.400390625
2022-04-07,11463.1904296875
2022-04-06,11433.98046875
2022-04-05,11433.740234375
2022-04-04,11403.5400390625
2022-04-01,11437.3603515625
2022-03-31,11420.0400390625
2022-03-30,11441.5400390625
2022-03-29,11366.33984375
